Date,Category,Description,Amount,Type
2025-10-01,Income,Salary,60000.0,Income
2025-10-20,Rent,Payment for Rent,12211.76,Expense
2025-10-20,Shopping,Payment for Shopping,654.38,Expense
2025-10-20,Shopping,Payment for Shopping,1273.74,Expense
2025-10-20,Shopping,Payment for Shopping,1910.4,Expense
2025-10-20,Utilities,Payment for Utilities,214.81,Expense
2025-10-21,Healthcare,Payment for Healthcare,101.7,Expense
2025-10-21,Healthcare,Payment for Healthcare,1030.22,Expense
2025-10-22,Entertainment,Payment for Entertainment,1133.09,Expense
2025-10-22,Healthcare,Payment for Healthcare,63.56,Expense
2025-10-22,Healthcare,Payment for Healthcare,1064.32,Expense
2025-10-22,Shopping,Payment for Shopping,1795.65,Expense
2025-10-22,Entertainment,Payment for Entertainment,151.06,Expense
2025-10-23,Utilities,Payment for Utilities,495.85,Expense
2025-10-23,Utilities,Payment for Utilities,1709.09,Expense
2025-10-23,Travel,Payment for Travel,410.47,Expense
2025-10-23,Rent,Payment for Rent,10121.58,Expense
2025-10-24,Shopping,Payment for Shopping,1759.69,Expense
2025-10-24,Healthcare,Payment for Healthcare,722.91,Expense
2025-10-24,Healthcare,Payment for Healthcare,998.4,Expense
2025-10-24,Shopping,Payment for Shopping,173.58,Expense
2025-10-24,Travel,Payment for Travel,509.6,Expense
2025-10-24,Utilities,Payment for Utilities,1050.99,Expense
2025-10-25,Healthcare,Payment for Healthcare,1804.31,Expense
2025-10-25,Entertainment,Payment for Entertainment,150.78,Expense
2025-10-26,Shopping,Payment for Shopping,880.88,Expense
2025-10-27,Healthcare,Payment for Healthcare,380.88,Expense
2025-10-28,Travel,Payment for Travel,593.8,Expense
2025-10-28,Travel,Payment for Travel,81.13,Expense
2025-10-28,Utilities,Payment for Utilities,1555.88,Expense
2025-10-29,Food,Payment for Food,1868.82,Expense
2025-10-29,Entertainment,Payment for Entertainment,1900.83,Expense
2025-10-30,Healthcare,Payment for Healthcare,1920.2,Expense
2025-10-30,Shopping,Payment for Shopping,715.08,Expense
2025-10-30,Healthcare,Payment for Healthcare,1600.77,Expense
2025-10-31,Travel,Payment for Travel,802.9,Expense
2025-10-31,Shopping,Payment for Shopping,1919.47,Expense
2025-10-31,Food,Payment for Food,1641.95,Expense
2025-11-01,Food,Payment for Food,1492.82,Expense
2025-11-01,Healthcare,Payment for Healthcare,1207.51,Expense
2025-11-01,Income,Salary,60000.0,Income
2025-11-02,Food,Payment for Food,1468.18,Expense
2025-11-02,Utilities,Payment for Utilities,1609.1,Expense
2025-11-02,Utilities,Payment for Utilities,1626.37,Expense
2025-11-02,Healthcare,Payment for Healthcare,1255.6,Expense
2025-11-02,Utilities,Payment for Utilities,624.26,Expense
2025-11-03,Rent,Payment for Rent,13986.48,Expense
2025-11-03,Utilities,Payment for Utilities,1477.39,Expense
2025-11-03,Travel,Payment for Travel,1763.33,Expense
2025-11-03,Travel,Payment for Travel,222.56,Expense
2025-11-03,Healthcare,Payment for Healthcare,939.34,Expense
2025-11-04,Travel,Payment for Travel,187.61,Expense
2025-11-04,Food,Payment for Food,1786.01,Expense
2025-11-05,Food,Payment for Food,1091.94,Expense
2025-11-06,Travel,Payment for Travel,922.45,Expense
2025-11-07,Shopping,Payment for Shopping,1565.44,Expense
2025-11-07,Rent,Payment for Rent,11946.01,Expense
2025-11-07,Utilities,Payment for Utilities,439.04,Expense
2025-11-08,Rent,Payment for Rent,10377.17,Expense
2025-11-08,Healthcare,Payment for Healthcare,522.7,Expense
2025-11-08,Utilities,Payment for Utilities,1317.43,Expense
2025-11-09,Healthcare,Payment for Healthcare,1936.78,Expense
2025-11-09,Utilities,Payment for Utilities,1254.09,Expense
2025-11-09,Healthcare,Payment for Healthcare,398.7,Expense
2025-11-09,Utilities,Payment for Utilities,354.24,Expense
2025-11-09,Rent,Payment for Rent,12513.19,Expense
2025-11-10,Travel,Payment for Travel,525.78,Expense
2025-11-11,Shopping,Payment for Shopping,950.91,Expense
2025-11-12,Food,Payment for Food,745.67,Expense
2025-11-13,Utilities,Payment for Utilities,819.65,Expense
2025-11-13,Entertainment,Payment for Entertainment,1129.72,Expense
2025-11-13,Food,Payment for Food,1798.74,Expense
2025-11-14,Rent,Payment for Rent,11904.45,Expense
2025-11-14,Healthcare,Payment for Healthcare,1629.72,Expense
2025-11-14,Healthcare,Payment for Healthcare,595.96,Expense
2025-11-14,Entertainment,Payment for Entertainment,1608.85,Expense
2025-11-15,Utilities,Payment for Utilities,897.07,Expense
2025-11-15,Healthcare,Payment for Healthcare,724.11,Expense
2025-11-16,Rent,Payment for Rent,14750.31,Expense
2025-11-16,Entertainment,Payment for Entertainment,1354.4,Expense
2025-11-17,Food,Payment for Food,1182.15,Expense
2025-11-17,Entertainment,Payment for Entertainment,1268.7,Expense
2025-11-17,Food,Payment for Food,276.34,Expense
2025-11-17,Rent,Payment for Rent,10521.23,Expense
2025-11-18,Rent,Payment for Rent,14416.4,Expense
2025-11-20,Travel,Payment for Travel,1177.65,Expense
2025-11-21,Entertainment,Payment for Entertainment,1090.25,Expense
2025-11-21,Food,Payment for Food,1231.62,Expense
2025-11-21,Shopping,Payment for Shopping,943.59,Expense
